Category,Location,Challenge Name,Tagline,Description,More Info Link,Unlocks/Revealed On
The Essentials,The HUB (Warner Hall),The Hubbub At The Hub,Head to The Hub to learn more about enrollment services!,"The HUB delivers comprehensive services and counsel to students and families for matters related to financial aid, billing and payments, ID cards, and registration and academic records. In direct support of student enrollment and persistence, The HUB values personal attention and focuses on providing technologically responsive tools in a professional, forward-thinking and accessible environment.",https://www.cmu.edu/hub/,08/17/2025 6:00 PM
The Essentials,Office of Disability Resources,Accomodation Station,Find the Office of Disability Resources!,"The Office of Disability Resources provides vibrant and accessible resources on disability issues for all members of the CMU community. Their mission includes providing physical, digital and programmatic campus access to all events and information within the Carnegie Mellon community for students and visitors to our campus. They work to ensure that qualified individuals receive reasonable accommodations as guaranteed by the Americans with Disabilities Act (ADA) and Section 504 of the Rehabilitation Act of 1973. ",https://www.cmu.edu/disability-resources/,08/17/2025 6:00 PM
The Essentials,University Health Services (UHS),Doctor's Visit,Visit the University Health Services!,"Carnegie Mellon's University Health Services (UHS) is dedicated to enhancing students' well-being through convenient access to healthcare, including sexual and reproductive health. Three Wellness to Go vending machines are available on campus.",https://www.cmu.edu/health-services/index.html,08/17/2025 6:00 PM
The Essentials,Wean Hall,Color Printing Power: Wean Hall,Find the Color Printer in Wean Hall Floor 5!,"The Campus Printing service allows you to print from your computer or mobile phone to printers across campus. Send the file to the printer, then release the job at the printer by tapping your CMU ID. Central print release stations are available in computer labs, university libraries, some resident halls and public areas across campus. Some locations offer color printing, special paper sizes, scanning and copying. All students, faculty and staff are allotted a $40/semester print quota, which is associated with your CMU ID and debited when you release a print job at a campus printer. Computing Services also consults with departments to add departmental printers to the central print service.",https://www.cmu.edu/computing/services/endpoint/printing-kiosks/campus-printing.html,08/18/2025 12:00 PM
The Essentials,Office of Human Resources,The Office of Human Resources,Find the Office of Human Resources!,"From onboarding to retirement, the Office of Human Resources will help you find career success at Carnegie Mellon. They offer a range of programs and resources tailored to your needs, whether you're a new hire navigating benefits or a seasoned professional seeking career development opportunities.",https://www.cmu.edu/hr/index.html,08/18/2025 12:00 PM
The Essentials,The University Center Mailroom,You've Got Mail!,Pick up or deliver some mail in the University Center!,You can send mail to and from Carnegie Mellon University at the University Center Mailroom. Postal Services is CMU's full-service United States Postal Service (USPS) mailing and shipping facility.,https://www.cmu.edu/postoffice/,08/18/2025 12:00 PM
The Essentials,PNC Bank (University Center),Let's Be Financially Responsible!,Do some banking at the PNC Bank in the Cohon University Center!,"Carnegie Mellon has an agreement with PNC to provide the campus community with convenient banking options, located on the lower level of the UC. Visit here for your banking needs!",https://www.cmu.edu/idplus/pnc/index.html,08/18/2025 12:00 PM
The Essentials,The Center,Can't Stop The Center,Visit The Center in the University Center!,"The Center for Student Diversity and Inclusion actively cultivates a strong, diverse and inclusive community capable of living out these values and advancing research, creativity, learning and development that changes the world. The Center offers resources to enhance an inclusive and transformative student experience in areas such as campus climate and intergroup dialogue. Additionally, the Center supports and connects historically underrepresented students and first-generation college students in a setting where students’ differences and talents are appreciated and reinforced.",https://www.cmu.edu/student-diversity/,08/19/2025 12:00 PM
The Essentials,Counseling and Psychological Services (CAPS),Somebody To Lean On,Check out the Counseling and Psychological Services!,"Counseling and Psychological Services (CaPS) provides a safe, confidential environment for students to talk about personal and academic concerns. All students currently enrolled at the Pittsburgh campus are eligible for services at CaPS at no additional cost to them, and all services are confidential. Call CaPs at [phone].",https://www.cmu.edu/counseling/,08/19/2025 12:00 PM
The Essentials,Hunt Library,Color Printing Power: Hunt Library,Find the Color Printer in Hunt Library Floor 1!,"The Campus Printing service allows you to print from your computer or mobile phone to printers across campus. Send the file to the printer, then release the job at the printer by tapping your CMU ID. Central print release stations are available in computer labs, university libraries, some resident halls and public areas across campus. Some locations offer color printing, special paper sizes, scanning and copying. All students, faculty and staff are allotted a $40/semester print quota, which is associated with your CMU ID and debited when you release a print job at a campus printer. Computing Services also consults with departments to add departmental printers to the central print service.",https://www.cmu.edu/computing/services/endpoint/printing-kiosks/campus-printing.html,08/19/2025 12:00 PM
The Essentials,UC Bus Stop,Bus Ride At The University Center,Find the Bus Stop by the University Center!,"During your time at CMU, if you pay the PRT fee for the semester, your student ID gets you access to bus rides via Allegheny County's Pittsburgh Regional Transit. This includes the 28X line, which takes you to the Pittsburgh International Airport, as well as the 61A-D lines.",https://www.cmu.edu/transportation/transport/index.html,08/19/2025 6:00 PM
The Essentials,Morewood Bus Stop,Bus Ride On Morewood Avenue,Find the Bus Stop by Morewood Gardens!,"During your time at CMU, if you pay the PRT fee for the semester, your student ID gets you access to bus rides via Allegheny County's Pittsburgh Regional Transit. This includes the 28X line, which takes you to the Pittsburgh International Airport, as well as the 61A-D lines.",https://www.cmu.edu/transportation/transport/index.html,08/19/2025 6:00 PM
The Essentials,Maggie Mo Bus Stop,Bus Ride On Margaret Morrison Street,Find the Bus Stop on Margarey Morrison Street!,"During your time at CMU, if you pay the PRT fee for the semester, your student ID gets you access to bus rides via Allegheny County's Pittsburgh Regional Transit. This includes the 28X line, which takes you to the Pittsburgh International Airport, as well as the 61A-D lines.",https://www.cmu.edu/transportation/transport/index.html,08/19/2025 6:00 PM
The Essentials,Fifth Avenue Bus Stop,Bus Ride on Fifth Avenue,Find the Bus Stop on Fifth Avenue!,"During your time at CMU, if you pay the PRT fee for the semester, your student ID gets you access to bus rides via Allegheny County's Pittsburgh Regional Transit. This includes the 28X line, which takes you to the Pittsburgh International Airport, as well as the 61A-D lines.",https://www.cmu.edu/transportation/transport/index.html,08/19/2025 6:00 PM
The Essentials,CMU Shuttle Stop,Shuttle Stop,Find the CMU Shuttle Stop by Morewood Gardens!,"CMU’s shuttles run on a fixed route with specific stops, starting as early as 7 a.m. for some routes and running into the evening. The university's shuttles, as well as neighboring University of Pittsburgh's shuttles, are available to faculty, staff and students, provided they have their CMU ID upon boarding.",https://www.cmu.edu/transportation/transport/index.html,08/19/2025 6:00 PM
The Essentials,CFA 3,Color Printing Power: CFA,Find the Color Printer in College of Fine Arts Floor 3!,"The Campus Printing service allows you to print from your computer or mobile phone to printers across campus. Send the file to the printer, then release the job at the printer by tapping your CMU ID. Central print release stations are available in computer labs, university libraries, some resident halls and public areas across campus. Some locations offer color printing, special paper sizes, scanning and copying. All students, faculty and staff are allotted a $40/semester print quota, which is associated with your CMU ID and debited when you release a print job at a campus printer. Computing Services also consults with departments to add departmental printers to the central print service.",https://www.cmu.edu/computing/services/endpoint/printing-kiosks/campus-printing.html,08/20/2025 12:00 PM
The Essentials,Wellness Vending Machine (UC),W-E-L-L To Go! UC Edition,Find the Wellness Vending Machine in the UC!,"Carnegie Mellon's University Health Services (UHS) is dedicated to enhancing students' well-being through convenient access to healthcare, including sexual and reproductive health. Three Wellness to Go vending machines are available on campus.",https://www.cmu.edu/health-services/index.html,08/20/2025 12:00 PM
The Essentials,Wellness Vending Machine (Tepper),W-E-L-L To Go! Tepper Edition,Find the Wellness Vending Machine in Tepper!,"Carnegie Mellon's University Health Services (UHS) is dedicated to enhancing students' well-being through convenient access to healthcare, including sexual and reproductive health. Three Wellness to Go vending machines are available on campus.",https://www.cmu.edu/health-services/index.html,08/20/2025 12:00 PM
The Essentials,Wellness Vending Machine (Highmark),W-E-L-L To Go! Highmark Edition,Find the Wellness Vending Machine in the Highmark Center!,"Carnegie Mellon's University Health Services (UHS) is dedicated to enhancing students' well-being through convenient access to healthcare, including sexual and reproductive health. Three Wellness to Go vending machines are available on campus.",https://www.cmu.edu/health-services/index.html,08/20/2025 12:00 PM
The Essentials,Wellness Lab (Highmark),Wellness Lab Period,"Reduce your stress in the Wellness Lab, located in the Highmark Center.","The Wellness Lab brings together traditional and modern techniques with the latest technology for a data-driven, well-rounded approach to health. You can explore wellness in various cultures and even participate in practices like stress reduction training.",https://www.cmu.edu/hwac/wellness/index.html,08/20/2025 12:00 PM
The Essentials,Massage and Meditation Spaces (Highmark),Massage and Meditation,"Take a breather in the Massage and Meditation Spaces, located in the Highmark Center.","Healthy, mindful practices can help you recenter yourself when you need it most. Highmark's dedicated Massage and Meditation spaces allow you to explore alternative medicine and centering practices for physical and emotional rejuvenation.",https://www.cmu.edu/hwac/wellness/index.html,08/20/2025 12:00 PM
The Essentials,Spiritual Space (Highmark),Spiritual Space,Visit the Multi-Faith Prayer Room in Highmark Center.,"Practicing and exploring faith is an important part of wellness and balance for many students, so CMU Community can explore their spirituality through a Highmark's multi-faith prayer room. Additionally, gathering spaces allow for spiritual discussions, meetings, and reflection.",https://www.cmu.edu/hwac/wellness/index.html,08/20/2025 12:00 PM
The Essentials,The Career and Professional Development Center (CPDC),Job Hunter,Explore careers and build your resume at the Career and Professional Development Center!,"The Career and Professional Development Center (CPDC) is Carnegie Mellon University’s centralized career services center. They provide a comprehensive range of services, programs, and materials focusing on career exploration, professional development, experiential learning and employment assistance to meet the needs of evolving workplaces and your own goals in finding satisfying work!",https://www.cmu.edu/career/,08/21/2025 12:00 PM
The Essentials,Student Academic Success Center (SASC),Setting Up For Success,Need some support in your classes? Check out the Student Academic Success Center!,"SASC provides course support in the form of supplemental instruction sessions, 1:1 tutoring, and drop-in tutoring; can help you build effective study techniques and skills; provide language support for multilingual learners; and much more. They also work with faculty and staff to improve coordination and professional development for your academic advisors. When your courses get tricky, don't be afraid to ask for help!",https://www.cmu.edu/student-success/,08/21/2025 12:00 PM
The Essentials,Sorrells Library,Color Printing Power: Sorrells Library,Find the Color Printer in Sorrells Library!,"The Campus Printing service allows you to print from your computer or mobile phone to printers across campus. Send the file to the printer, then release the job at the printer by tapping your CMU ID. Central print release stations are available in computer labs, university libraries, some resident halls and public areas across campus. Some locations offer color printing, special paper sizes, scanning and copying. All students, faculty and staff are allotted a $40/semester print quota, which is associated with your CMU ID and debited when you release a print job at a campus printer. Computing Services also consults with departments to add departmental printers to the central print service.",https://www.cmu.edu/computing/services/endpoint/printing-kiosks/campus-printing.html,08/21/2025 12:00 PM
Cool Corners of Carnegie,Kirr Commons,"Come On, Kirr Commons","Find Kirr Commons, in the University Center","Kirr Commons, commonly referred to as the ""UC Black Chairs,"" is the main lobby, student gathering space, and hub in the Cohon University Center. Events will also be held here throughout the year, such as Family Weekend photo-ops and the Kiltie Spring Carnival Concert.",https://www.cmu.edu/cohon-university-center/center-facilities/Kirr-Commons/index.html,08/17/2025 6:00 PM
Cool Corners of Carnegie,Andy's Alcove,Adventure In Andy's Alcove,"Check out Andy's Alcove, in the UC basement!","Named after CMU's founder, Andy's Alcove is a mixed-use space on the lower floor of the Cohon University Center between package pickup and Tartan Ink. The space offers plentiful seating as well as vending machines for food and beverages. The space may also be reserved for events.",https://www.cmu.edu/cohon-university-center/center-facilities/andys-alcove/index.html,08/17/2025 6:00 PM
Cool Corners of Carnegie,Scotland Yard Game Room (UC),Game Start!,Play some games in the UC Game Room!,"Scotland Yard Game Room is a recreational space and game room located in the lower level of the Cohon Center, featuring ping pong, pool, and foosball tables! Stop by and play some games with your friends.",https://www.cmu.edu/cohon-university-center/center-facilities/scotland-yard/index.html,08/17/2025 6:00 PM
Cool Corners of Carnegie,The Fence,Defense! (It's Over There!),Check out The Fence!,"The Fence is an iconic piece of Carnegie Mellon’s Pittsburgh campus. Serving as a student-centered space for free expression and community, The Fence has brought the CMU community together for more than a century. Governed by the Student Government Graffiti and Poster Policy, The Fence maintains specific expectations and rules regarding painting it (including only painting between midnight and sunrise, and only hand-painting). Adherence to the policy helps keep the tradition of The Fence alive for future Tartans.",https://www.cmu.edu/stugov/fence/index.html,08/17/2025 9:00 PM
Cool Corners of Carnegie,Number Garden (Posner),Counting On Kraus Campo,"Take a trip to Kraus Campo (colloquially known as the Number Garden), on the roof of Posner Hall!","Rare among projects of this kind, the Number Garden (formally known as Kraus Campo) challenges the very definition of a garden: it is both garden-as-sculpture and sculpture-as-garden. Take some time to walk around or enjoy the weather.",https://www.cmu.edu/cmtoday/issues/dec-2004-issue/news-flash/kraus-campo-integrates-art-and-landscape-design-atop-posner-center/index.html,08/18/2025 12:00 PM
Cool Corners of Carnegie,Sorrells Library (Wean),Searching For a Sorrells Study Spot,"Find Sorrells Library, in Wean Hall!","The Roger Sorrells Engineering and Science Library, located on the fourth floor of Wean Hall, focuses on research support for the fields of computer science, engineering, mathematical sciences, physics and robotics, The library is named in honor of the late Roger Sorrells, thanks to a generous gift from his longtime partner, Dean emeritus of University Libraries Gloriana St. Clair. Read more about Roger Sorrells.",https://www.library.cmu.edu/visit/sorrells,08/18/2025 12:00 PM
Cool Corners of Carnegie,Alumni House,"Love, Love, Alumni",Visit the Alumni House!,"Located just across the street from the University Center, the Alumni House stands as the hub for all Carnegie Mellon alumni programming, activities, and involvement. The first floor of the building is open to visitors during normal business hours every Monday through Friday.",https://www.cmu.edu/engage/alumni/about/index.html,08/18/2025 12:00 PM
Cool Corners of Carnegie,University Center Gym,Fitness Fiend: UC Edition,Work out at the Fitness Center in the University Center!,"The Cohon Center's Fitness Center offers two floors dedicated to cardio and weight equipment, including more than 60 cardio machines, selectorized and Olympic weight equipment, and free weights. There are also specific areas and spaces for assessment, stretching, and personal training. The space is designed to accommodate all types of workout styles and preferences, with personal viewing monitors, TV screens, and large floor to celing windows overlooking Forbes Avenue.",https://www.cmu.edu/cohon-university-center/wellness-facilities/fitness-center/index.html,08/19/2025 12:00 PM
Cool Corners of Carnegie,Tepper Gym,Fitness Fiend: Tepper Edition,Work out at the Fitness Center in Tepper School of Business!,"At the Tepper Fitness Center, you can exercise with treadmills, bikes, weights and more. You can also check out equipment such as jump ropes and resistance tubes, and purchase personal training sessions. The Fitness Center also has an ourdoor terrace area overlooking Fifth Avenue.",https://athletics.cmu.edu/recreation/files/TepperFitnessTour,08/19/2025 12:00 PM
Cool Corners of Carnegie,Wean 1 Elevator,Wean 1 Lower Entrance,Find the entrance to the first floor Wean Hall!,"Not many students know about the lower entrance to Wean Hall, or the parking lot around it. But it makes for a great shortcut when travelling between classes!",,08/21/2025 12:00 PM
Cool Corners of Carnegie,Tech Spark (Hammerschlag Hall),TechSpark Tour,"Get creative at the TechSpark makerspace, located in Hammerschlag Hall!","TechSpark is Carnegie Mellon University’s focal point for technology innovation. This facility provides equipment for rapidly prototyping designs from ideas to reality for educational, extracurricular, and research activities. It is a hands-on learning and exploration space available for current College of Engineering students, faculty, staff, and collaborators across campus (though in order to use any equipment, you must first take its corresponding course).",https://engineering.cmu.edu/techspark/,08/21/2025 12:00 PM
Cool Corners of Carnegie,Miller Institute of Contemporary Art,Understanding Contemporary Art,Visit the Miller Institute of Contemporary Art!,"The Miller Institute, Carnegie Mellon University’s contemporary art gallery, supports experimentation that expands notions of art and culture, providing a forum for conversations about creativity and innovation. Its mission includes: explorations of new forms; dynamic relationships between past, present, future histories of art and hybrid practices, as well as regional and international investigations across media.",https://miller-ica.cmu.edu/,08/21/2025 12:00 PM
Cool Corners of Carnegie,Tartan Collaborative Commons,Tartan Collaborative Commons,Visit the Tartan Collaborative Commons!,"Designed and funded by the Undergraduate Student Senate, the Tartan Collaborative Commons features a variety of seating configurations and work zones, as well as whiteboards and power outlets throughout the room to create a collaborative working environment. The space has two six-person free-standing conference rooms equipped with TV screens and whiteboard walls, as well as a professional headshot booth.",https://www.cmu.edu/cohon-university-center/center-facilities/tartan-collaborative/,08/21/2025 12:00 PM
Cool Corners of Carnegie,Hunt Library Floor 1,Hunting For A Study Spot,Find Hunt Library!,"Hunt Library is the largest library on campus, housing four floors of volumes comprising the university's collections in the arts, humanities, and social science. Special Collections, University Archives, and the video collection are located in Hunt Library. The fifth floor is home to the Hunt Institute for Botanical Documentation, which specializes in the history of botany and all aspects of plant science. The university's IDeATe program, which offers nine undergraduate minors in domains that merge technology and arts expertise, is housed in the basement. The building opened in 1961, thanks to the generosity of Mr. and Mrs. Roy Hunt.",https://www.library.cmu.edu/visit/hunt,08/21/2025 12:00 PM
Cool Corners of Carnegie,IDeATe Maker Facility,Integrated Artists,"Find the home of the IDeATe department, in Hunt Library!","The Integrative Design, Arts, and Technology (or IDeATe) network is housed in the Hunt Library basement. The program offers dozens of undergraduate courses and nine undergraduate minors, including Game Design, Animation & Special Effects, and Immersive Technologies in Arts & Culture. IDeATe merges technology and creativity to provide learning opportunities for interdisciplinary collaboration. IDeATe minors and courses are open to all majors, and they welcome students from every discipline to their unique learning environment.",https://ideate.cmu.edu/,08/21/2025 12:00 PM
Cool Corners of Carnegie,CUC 303,Student Orgs Abound,"Visit CUC 303, where many student organizations meet!","CUC 303 is the meeting area of many clubs and student organizations at CMU. If you student org is given access to the space, you can use the binder inside to reserve time for the room.",,08/21/2025 12:00 PM
Campus of Bridges,Pausch Bridge,Pausch Bridge,"Take a trip down Pausch Bridge, connecting Gates-Hillman Center and Purnell Center For the Arts!","Pausch Bridge connects one of the university’s fine arts buildings, Purnell Center, with the Gates & Hillman Centers, the home for computer science at Carnegie Mellon. The bridge features more than 7,000 programmable (and environmentally friendly) LED lights, and each segment even has a hidden penguin! In the Spring, CMU offers ""62-661: Interaction and Expression using Pausch Bridge Lighting"" if you want the chance to create your own light show.",,08/17/2025 6:00 PM
Campus of Bridges,Doherty A <—> Wean 5,Doherty A <—> Wean 5,Find the pathway between Doherty Hall A and Wean Hall 5!,"Did you know that you can travel between Wean, Doherty, Scott Hall, and more, all without stepping outside? These pathways are perfect for when the Pittsburgh weather gets a bit too intense, so try finding all of the connections!",,08/18/2025 12:00 PM
Campus of Bridges,Gates 4 <—> NSH 4,Gates 4 <—> NSH 4,Take a walk down the bridge between Gates-Hillman Center 4 and Newell Simon Hall 4!,"Did you know that you can travel between Wean, Gates, Newell-Simon Hall, and more, all without stepping outside? These pathways are perfect for when the Pittsburgh weather gets a bit too intense, so try finding all of the connections!",,08/18/2025 12:00 PM
Campus of Bridges,Doherty 1 <—> Wean 6,Doherty 1 <—> Wean 6,Find the pathway between Doherty Hall 1 and Wean Hall 6!,"Did you know that you can travel between Wean, Doherty, Gates, and more, all without stepping outside? These pathways are perfect for when the Pittsburgh weather gets a bit too intense, so try finding all of the connections!",,08/19/2025 12:00 PM
Campus of Bridges,Scott Hall <—>Wean 4,Scott Hall <—>Wean 4,Take a walk down the bridge between Scott Hall and Wean Hall 4!,"Did you know that you can travel between Wean, Scott Hall, Hamerschlag Hall, and more, all without stepping outside? These pathways are perfect for when the Pittsburgh weather gets a bit too intense, so try finding all of the connections!",,08/19/2025 12:00 PM
Campus of Bridges,Doherty B <—> Wean 4,Doherty B <—> Wean 4,Find the pathway between Doherty Hall B and Wean Hall 4!,"Did you know that you can travel between Wean, Doherty, Gates, and more, all without stepping outside? These pathways are perfect for when the Pittsburgh weather gets a bit too intense, so try finding all of the connections!",,08/20/2025 12:00 PM
