Category,Location,Challenge Name,Tagline,Description,More Info Link,Unlocks/Revealed On
Campus of Bridges,Wean 4 <—>NSH 4,NSH 4 <—> Wean 4,Take a walk down the bridge between Newell Simon Hall 4 and Wean Hall 4!,"Did you know that you can travel between Wean, Gates, Newell-Simon Hall, and more, all without stepping outside? These pathways are perfect for when the Pittsburgh weather gets a bit too intense, so try finding all of the connections!",,08/20/2025 12:00 PM
Campus of Bridges,Doherty 2 <—>Wean 7,Doherty 2 <—>Wean 7,Find the pathway between Doherty Hall 2 and Wean Hall 7!,"Did you know that you can travel between Wean, Doherty, Scott Hall, and more, all without stepping outside? These pathways are perfect for when the Pittsburgh weather gets a bit too intense, so try finding all of the connections!",,08/21/2025 12:00 PM
Campus of Bridges,Hamerschlag <—> Wean 4,Hamerschlag <—> Wean 4,Check out the bridge between Hamerschlag Hall and Wean Hall 4!,"Did you know that you can travel between Wean, Scott Hall, Hamerschlag Hall, and more, all without stepping outside? These pathways are perfect for when the Pittsburgh weather gets a bit too intense, so try finding all of the connections!",,08/21/2025 12:00 PM
Campus of Bridges,Friends of Engineering Bridge,Friends of Engineering Bridge,"Go for a walk on the Friends of Engineering Bridge, located between Ansys Hall and Scott Hall!","This high-traffic corridor connects the upper campus with the engineering quad. As you cross the Friends of Engineering Bridge, you’ll see a striking juxtaposition: legacy on one side, in the form of nameplate plaques honoring the Engineering community and their mentors; and the future on the other, with a view directly into the B and C levels of ANSYS Hall of students working on innovative, hands-on projects in TechSpark.",https://engineering.cmu.edu/about-us/giving/foeb.html,08/21/2025 12:00 PM
Let's Eat!,CMU Pantry,Party At The CMU Pantry,Check out the CMU Pantry in Residence on Fifth!,"The CMU Pantry is a free, supplemental food resource open to all undergraduate and graduate students. Shoppers are able to visit the Pantry once a week. The Pantry provides shoppers access to meats, fruits, vegetables, and frozen ready-to-eat meals based on availability. Additionally, there is a consistent stock of non-perishables including staple items such as pasta, rice, peanut butter, and canned goods. The Pantry also stocks toiletry and personal hygiene items.",https://www.cmu.edu/student-affairs/resources/cmu-pantry/,08/17/2025 6:00 PM
Let's Eat!,Au Bon Pain,A Bite of Au Bon Pain,Grab a sandwich at Au Bon Pain!,"At Au Bon Pain café bakery, each signature recipe is uniquely crafted. You can enjoy delicious hot or iced coffee and teas, espresso drinks, a variety of cold beverages, soup, a customized made-to-order breakfast or lunch sandwich or salad, or you can grab a pre-made salad, sandwich, wrap, yogurt parfait, fresh fruit or snack. There is always something new to try, from nutritious foods and healthy choices, to comfort food and indulgent treats!",,08/22/2025 9:00 AM
Let's Eat!,Build Pizza,Build Pizza to Perfection,Get some brick-oven pizza at Build Pizza in Tepper!,"Brick oven-baked flatbread pizza take the stage at BUILD. When you go to BUILD Pizza, you'll find three choices every day: classic cheese, traditional pepperoni, and a chef-driven special.",,08/22/2025 9:00 AM
Let's Eat!,Ciao Bella,Chowing Down On Ciao Bella,Build your own pasta bowl at Ciao Bella!,"Ciao Bella takes a globally inspired approach to pasta. Discover a menu of traditional dishes featuring international flavors, as well as customizable pasta bowls.",,08/22/2025 9:00 AM
Let's Eat!,Crisp and Crust,Chomping On Crisp and Crust,Have a salad or flatbread at Crisp and Crust!,"Crisp and Crust is a greens-driven location that takes salads and flatbreads to a new level, boasting a fully customizable menu along with some delicious signature dishes. The ""build-your-own"" menu will highlight ingredients like burrata and edamame, while ""signatures"" feature classics like the Caesar salad or Margherita Flatbread, as well as unique-to-CMU items like the Thai Crunch salad and Philly Cheesesteak Roll-up.",,08/22/2025 9:00 AM
Let's Eat!,De Fer,Deliciously De Fer,Grab some coffee at De Fer in Hunt Library!,"De Fer Coffee & Tea serves locally-roasted specialty coffee, tea, and scratch-made food in the Maggie Murph Café in Hunt Library. Locally owned and operated by CMU alum, Atelier de Fer has been roasting coffee at its flagship store in Pittsburgh’s Strip District since 2017. In addition to a full coffee/tea menu, you can get house-made scones, muffins, cookies, paninis, smoothies and parfaits.",,08/22/2025 9:00 AM
Let's Eat!,The Edge Cafe & Market,The Edge of Greatness,Have some kosher pizza and bagels at The Edge Cafe & Market in Resnik!,"The Edge is a Vaad-certified kosher cafe and market. Here, you'll find freshly baked bagels, bagel sandwiches, Turkish bourekas, wraps, salads, pasta, and artisan pizzas baked in our hearthstone oven. It is located in Tartans Pavilion, overlooking Gesling Stadium.",,08/22/2025 9:00 AM
Let's Eat!,El Gallo De Oro,"Esta Bien, El Gallo",Grab some Mexican cuisine at El Gallo De Oro!,"El Gallo offers authentic Mexican cuisine – burritos and burrito bowls, tacos, quesadillas, and salads – made with fresh healthful ingredients. Dishes are prepared over the grill to maximize flavor and feature spices like cumin, cilantro, and chipotle.",,08/22/2025 9:00 AM
Let's Eat!,Entropy+,Enter: Entropy+,Grab some snacks and groceries at Entropy+!,"Entropy+ is the on-campus go-to spot for grocery items, health and beauty aids, bottled beverages, snacks, sweets, and local foods. In addition to their convenience products, you can find a variety of grab-and-go meals: find hot and cold from our allergen-friendly kitchen Nourish, fresh-made sandwiches, salads, sushi, fresh fruits and veggies, and more. ",,08/22/2025 9:00 AM
Let's Eat!,The Exchange,Eating Up The Exchange,Get a sandwich at The Exchange in Posner Hall!,"The Exchange offers custom deli sandwiches, soups, hot entrées, fresh baked goods, fruit, yogurt parfaits, snack and energy bars, and other grab-and-go items. The designated coffee bar includes hot brewed La Prima coffee, specialty and organic teas, cold beverages, and bottled juices.",,08/22/2025 9:00 AM
Let's Eat!,Forbes Avenue Subs,Feasting On Forbes Avenue Subs,Check out Forbes Avenue Subs in Tepper!,"Build your perfect sub or wrap at Forbes Avenue Subs, a deli-style eatery featuring fresh-sliced deli meat and cheeses.",,08/22/2025 9:00 AM
Let's Eat!,Hunan Express,Hungry For Some Hunan,Grab some Chinese cuisine at Hunan Express in Newell-Simon Hall!,"Authentic Chinese cuisine, featuring sauces made with bone broth. Choose your base of noodles or rice and build your own meal with General Tso’s chicken, stir fry tofu, seasonal vegetables, or pork ribs in black bean sauce. Braised fish, spring rolls, pork dumplings, red bean rice cakes are also available daily. For dessert, enjoy fruit smoothies and build-your-own milk or fruit boba tea, with bubble toppings like tapioca, rainbow jelly, lychee jelly and popping boba. ",,08/22/2025 9:00 AM
Let's Eat!,La Prima (Gates),Grabbing Some Gates La Prima,Grab some coffee La Prima in Gates-Hillman Center!,"La Prima Espresso Company is a Pittsburgh-based certified organic roaster offering exceptional Italian-style coffee and espresso, cold brew, nitro, chai and matcha green tea lattes, frizz coffee, and more. You can pick up made-daily pastries, grab-and-go sandwiches, and vegetarian meals, and order hot sandwiches are for breakfast and lunch.",,08/22/2025 9:00 AM
Let's Eat!,La Prima (Wean),Want Some Wean La Prima,Grab some coffee La Prima in Wean Hall!,"La Prima Espresso Company is a Pittsburgh-based certified organic roaster offering exceptional Italian-style coffee and espresso, cold brew, nitro, chai and matcha green tea lattes, frizz coffee, and more. You can pick up made-daily pastries, grab-and-go sandwiches, and vegetarian meals, and order hot sandwiches are for breakfast and lunch.",,08/22/2025 9:00 AM
Let's Eat!,Mille's Coffee 'n' Creamery,Craving Mille's Ice Cream,Have some ice cream at Millie's Coffee 'n' Creamery in Tepper!,"Pittsburgh-based Millie's Homemade Ice Cream is now scooping at CMU! Millie's Coffee 'n' Creamery serves chef-inspired ice creams, vegan gelatos, KLVN coffee and espresso drinks, Goodlander draft tea, and artisan pastries. Perfect for breakfast-on-the-go, an after-dinner sweet treat, or anything in between. FLEX dollars and DineXtra are accepted as well!",,08/22/2025 9:00 AM
Let's Eat!,Nourish,Nourishing Noms,Have some allergen friendly dining at Nourish!,"Nourish is an allergen-friendly kitchen with a menu prepared without gluten, wheat, milk, sesame, egg, soy, fish, shellfish, peanuts, and most tree nuts (except coconut). In addition to offering a diverse and delicious menu designed with everyone in mind, Nourish serves safe foods for their guests with dietary restrictions. Grab-and-go items from Nourish are available at Entropy+, Rothberg’s Roasters II, and Tepper Eatery. Items can be purchased individually or as a block meal on your meal plan.",,08/22/2025 9:00 AM
Let's Eat!,Redhawk Coffee,Ready For Redhawk,Check out Redhawk Coffee in Scaife Hall!,"Redhawk Coffee is a local, family-owned coffee roasting company dedicated to serving the best specialty coffee on the market. With an approachable roast style and a variety of drinks, Redhawk will have plenty of options for you. Try one of their fresh baked pastries from Driftwood Oven or even a matcha latte made with ceremonial grade matcha tea. Other popular options include mochas with Brunton’s chocolate milk and our signature honey-cinnamon latte.",,08/22/2025 9:00 AM
Let's Eat!,Revolution Noodle,Revin' Up For Rev Noodle,Grab a custom-made Malatang Bowl at Revolution Noodle in the UC!,"From the creators of Hunan Express comes Revolution Noodle! Build your perfect Malatang noodle bowl with house-made broths, fresh noodles, seasonal vegetables, and various proteins. Don’t forget to add a savory bao bun, bubble tea, or fruit smoothie.",,08/22/2025 9:00 AM
Let's Eat!,Schatz Dining,Sharing Some Schatz,Check out Schatz Dining in the UC for some all-you-can-eat dining!,"Schatz Dining is an all-you-can-eat buffet on the second floor of the University Center, with a rotating menu. One meal block gets you access to Schatz for an entire meal period, so eat as much as like!",,08/22/2025 9:00 AM
Let's Eat!,Scotty's Market,Scotty's Market Mania,Get some groceries and Mediterranean food at Scotty's Market!,"Operated by locally-owned Salem’s Market and Grill, who started their business 40 years ago in the heart of Oakland, Scotty’s Market is stocked with fresh produce, drinks, snacks, and international and conventional grocery items. The Grill at Scotty’s Market offers a wide selection of savory Mediterranean fare, including beef and lamb gyros, curries, sides, and breakfast sandwiches. Scotty's Market is closed on Fridays from 1-2pm for prayer.",,08/22/2025 9:00 AM
Let's Eat!,Shake Smart,"Shake Smarter, Not Harder",Check out Shake Smart in Highmark Center for some protein shakes and acai bowls!,"Shake Smart is a nutritious, health-forward smoothie and acai bowl location. Their wide-ranging menu includes a mix of protein-packed shakes, fruit-forward smoothies, acai bowls, and more.",,08/22/2025 9:00 AM
Let's Eat!,Stack'd Underground,Super Stack'd Underground,"Grab a burger, some chicken, or a grilled cheese sandwich at Stack'd Underground!","Stack'd Underground combines signature dishes from the popular restaurants in Oakland. The menu includes smash’d burgers from Stack’d, Nashville chicken from CHiKN, and gourmet grilled cheese from Melt’d. In addition the location offers a selection of wraps, salads as well as a variety of vegetarian and halal options. There's also a dessert bar, where you can get made-to-order milkshakes, sundaes, floats, banana splits and more.",,08/22/2025 9:00 AM
Let's Eat!,Tahini,Need Me Some Tahini,Get some Mediterranean food at Tahini!,"Tahini by Elegant Edge serves fresh, authentic Mediterranean cuisine, certified kosher by the Vaad Harabonim of Greater Pittsburgh. The menu features shawarma, vegan eggplant shawarma, falafel pita sandwiches, couscous and hummus bowls, freshly prepared sides including grape leaves, Israeli chopped salad, and zahtar pita fries. Offerings include a variety of plant-based and vegan options.",,08/22/2025 9:00 AM
Let's Eat!,Taste of India,Tasty Taste of India,Grab some Indian food at Taste of India in Resnik!,"Taste of India offers a diverse menu featuring a variety of flavorful dishes from various regions of India. Expect aromatic spices, rich curries, tandoori specialties, and a range of vegetarian and non-vegetarian options. Whether you're a fan of samosas, chicken curry, tandori chicken or butter chicken, Taste of India provide a vibrant tastes of India.",,08/22/2025 9:00 AM
Let's Eat!,Tepper Taqueria,Talking About Tepper Taqueria,Grab some street-style tacos at Tepper Taqueria!,"Traditional, street-style tacos take the stage at Tepper Taqueria. Choose your style (taco, burrito, bowl, or nachos) from the make-your-own menu, and fill it with your choice of house-marinated meats (including a vegetarian, plant-based beef), rice and beans, and delicious, classic toppings.",,08/22/2025 9:00 AM
Let's Eat!,True Burger,A Trip to True Burger,Grab a burger and fries at True Burger!,"At True Burger, you can find a menu of Angus beef, vegan Beyond, turkey and bison burgers, crispy fish sandwiches, and loaded savory fries. Halal burgers, gluten-free buns, and vegan Daiya cheese are available upon request.",,08/22/2025 9:00 AM
Let's Eat!,Zebra Lounge,Zoomin' On Over To Zebra Lounge,Grab some kosher and Halal meals and pastries at Zebra Lounge!,"Nestled within the Great Hall of the College of Fine Arts is the trendy coffeehouse Zebra Lounge, offering a diverse selection of treats. Zebra Lounge brews locally roasted hot and cold Mechanic coffee and espresso drinks, teas, and cold beverages. Explore their wide selection of Vaad-certified kosher and Halal meals, including freshly baked pastries, hearthstone pizza, grab-and-go sandwiches and sushi, and a bagel bar, where you can choose from cream cheese, lox, and fresh vegetables. Zebra Lounge is ideal for starting your day with a delightful breakfast, enjoying a satisfying lunch, delving into an afternoon of focused study, or showcasing your artistic abilities, whether through song, music, or theater.",,08/22/2025 9:00 AM
Minor-Major General,Purnell Lobby,CFA: All The Campus Is A Stage,Check out Purnell Center for the Arts!,"Purnell Center for the Arts houses School of Drama’s state-of-the-art performance spaces, design studios, and classrooms. Throughout the year, School of Drama students hold many performances, including the signature winter showcase ""Playground,"" featuring many student-original short performances.",https://drama.cmu.edu/academics/facilities/,08/20/2025 9:00 PM
Minor-Major General,Intelligent Workspace (MM 312),CFA: Plus Architecture!,Check out the Architecture Studio!,"School of Architecture has two dedicated studios: CFA 200 and the Intelligent Workspace (MM 312). Here, SoA students learn about the discipline of architecture, intensified by the broader Carnegie Mellon culture of interdisciplinary innovation and creative inquiry.",https://www.cmu.edu/homepage/innovation/2007/spring/intelligent-workplace.shtml,08/21/2025 12:00 PM
Minor-Major General,CFA Music Rooms,"CFA: Without Music Rooms, Life Would B Flat",Practice some music in the CFA practice rooms!,"Student practice rooms are located on the mezzanine floor of the College of Fine Arts, containing pianos and music stands. School of Music students have 24/7 access to these rooms.",,08/22/2025 12:00 PM
Minor-Major General,Tepper Breakout Room Floor 2,TSB: Breakout Room 2,Visit the Tepper Breakout Room on the second floor!,There are six breakout spaces dedicated to undergraduate students and 12 dedicated to master’s students. Tepper Students have 24/7 access to these rooms; other students can reserve this space on 25Live.,https://www.cmu.edu/tepper/the-intelligent-future/tepper-quad/index.html,08/20/2025 9:00 PM
Minor-Major General,Tepper Breakout Room Floor 3,TSB: Breakout Room 3,Visit the Tepper Breakout Room on the third floor!,There are six breakout spaces dedicated to undergraduate students and 12 dedicated to master’s students. Tepper Students have 24/7 access to these rooms; other students can reserve this space on 25Live.,https://www.cmu.edu/tepper/the-intelligent-future/tepper-quad/index.html,08/21/2025 12:00 PM
Minor-Major General,Schwartz Center for Entrepreneurship ,TSB: Starting Up,Visit the Schwartz Center For Entrepreneuership in Tepper!,"The hub of entrepreneurship at Carnegie Mellon is the Swartz Center for Entrepreneurship — located within the Tepper Quad — a campus-wide center for innovation that brings together business, technology, and design. Deeply collaborative and extraordinarily supportive, the center’s success stories range from tech to health care to energy. Duolingo, Wigle Whiskey, and Fifth Season are just a few.",https://www.cmu.edu/tepper/the-intelligent-future/swartz-center-for-entrepreneurship.html,08/22/2025 12:00 PM
Minor-Major General,Gates 6 Balcony,SCS: I Can See My Dorm From Here!,Check out the view on the GHC 6 Balcony!,"The Gates 6 Balcony gives you a great view of Forbes Avenue, Tepper, and Smith Hall, and more. SCS students have 24/7 accessto Gates-Hillman Center.",,08/20/2025 9:00 PM
Minor-Major General,Gates Courtyard,SCS: Gates Courtyard,Relax at the courtyard outside GHC 3!,"Below Pausch Bridge lies the Gates-Hillman Center courtyard, with chairs and a volleyball court. This is where, among other events, the SCS end-of-year picnic is held. If you're lucky, you may even see goats grazing on the hill!",https://hcii.cmu.edu/,08/21/2025 12:00 PM
Minor-Major General,Graphics Lounge,SCS: Render Time,Visit the Graphics Lounge in Smith Hall!,"The Carnegie Mellon Graphics Lab conducts cutting-edge research on computer graphics and computer vision, integrating insights from computer science, robotics, and mechanical engineering.",https://graphics.cs.cmu.edu/,08/22/2025 12:00 PM
Minor-Major General,ECE Undergraduate Lounge,CIT: Lounge Days,Hang out in the ECE Undergraduate Lounge!,Located in Hamerschlag Hall is an Undergraduate Lounge dedicated to ECE students.,https://www.ece.cmu.edu/,08/20/2025 9:00 PM
Minor-Major General,CivE Lab (Porter Hall),CIT: CivE Labbing,Experiment in the CivE Lab in Porter Hall!,Located in Port Hall is an Undergraduate Lounge dedicated to Civil Engineering students.,http://coursecatalog.web.cmu.edu/schools-colleges/collegeofengineering/departmentofcivilandenvironmentalengineering/,08/21/2025 12:00 PM
Minor-Major General,Scaife Hall,CIT: MechE Madness,"Visit Scaife Hall, the home of the Mechanical Engineering department!",Mechanical Engineering (MechE) students and their classes will most often be found in Scaife Hall.,https://www.meche.engineering.cmu.edu/,08/22/2025 12:00 PM
Minor-Major General,Baker Hall Entrance,DC: Baking Arts In Baker Hall,"Visit Baker Hall, the home of Dietrich College!","Baker Hall is home to Dietrich College of Humanities and Social Sciences. Dietrich contains 11 different departments, each with over half a dozen undergraduate and graduate degrees.",https://www.cmu.edu/dietrich/index.html,08/20/2025 9:00 PM
Minor-Major General,Hamburg Hall,Heinz: Home Sweet Hamburg,"Visit Hamburg Hall, the home of Heinz College!","Heinz College is the home of ""data-centered social sciences,"" housing the Undergraduate Information Systems major, the Decision Analytics & Systems minor, and over a dozen master's programs.",https://www.heinz.cmu.edu/,08/21/2025 9:00 PM
Minor-Major General,Dietrich Lounge (Baker 154T),DC: Lounge Days,"Visit the Dietrich Lounge, located in Baker Hall!",The Dietrich Lounge is located in the Dietrich College Dean's Office. You can reserve the lounge (and other DC Dean's Office spaces) by contacting [email].,https://www.cmu.edu/dietrich/faculty-staff/resources/rooms.html,08/22/2025 12:00 PM
Minor-Major General,Bio Lounge,MCS: Lounge Days (Bio Edition),"Relax in the Bio Lounge, located in Doherty Hall!","Housed within the Mellon College of Science, the Biological Sciences department provides students with rigorous training in Biology, while building a strong foundation in all of the natural sciences. Doherty Hall is the home of Biological Sciences, including labs and their lounge.",https://www.cmu.edu/bio/undergrad/index.html,08/20/2025 9:00 PM
Minor-Major General,Chemistry Lounge,MCS: Lounge Days (Chemistry Edition),"Take a break in the Chemistry Lounge, located in Doherty Hall!","Chemistry majors at CMU learn cutting-edge chemistry in a highly supportive environment with outstanding faculty and superb facilities in both Doherty Hall and Mellon Institute. There are a variety of degree programs to pursue, as well as plenty of research opportunities for these students.",https://www.cmu.edu/chemistry/undergrad/why/index.html,08/21/2025 12:00 PM
Minor-Major General,Physics Lounge (Doherty Hall),MCS: Lounge Days (Physics Edition),"Rest up in the Physics Lounge, located in Doherty Hall!","The Physics Department at Carnegie Mellon University offers a broad range of options for undergraduates, a strong graduate program, and cutting-edge research. While the Physics Department is largely found in Wean Hall and Hunt Library, the Physics lounge is located in Doherty Hall.",https://www.cmu.edu/physics/,08/22/2025 12:00 PM
Off-Campus Adventures,Schenley Park,The Scenery of Schenley Park,Take a stroll around Schenley Park!,"A daily destination for university students, business people, and outdoor enthusiasts, Schenley Park also hosts major annual events such as the Vintage Grand Prix and the Pittsburgh Race for the Cure. Visitors to Schenley Park can spend a morning at Phipps Conservatory, enjoy a light lunch at the Schenley Park Visitor Center, take a ride on the PNC carousel in Schenley Plaza, soak in the sunshine on the Arthur D. Hellman Lawn, relax on Flagstaff Hill, play a round at the Bob O’Connor Golf Course, head to the Schenley Oval Sportsplex for ice skating or summer sports, or take a dip in the swimming pool. And of course, the trails offer a refreshing and convenient escape from city noise and congestion.",https://pittsburghparks.org/explore-your-parks/regional-parks/schenley-park/,08/23/2025 9:00 AM
Off-Campus Adventures,Phipps Conservatory,Green Thumb From Phipps,Visit Phipps Conservatory!,Phipps Conservatory and Botanical Gardens aims to inspire and educate all with the beauty and importance of plants; to advance sustainability and promote human and environmental well-being through action and research; and to celebrate its historic glasshouse.,https://www.phipps.conservatory.org/,08/23/2025 9:00 AM
Off-Campus Adventures,Carnegie Music Hall,How Do You Get To Carnegie (Music) Hall?,Visit Carnegie Music Hall!,"Located inside the Carnegie Museums of Pittsburgh in Oakland, the Carnegie Music Hall seats about 1,900 people. This historic rose and gilt theatre was built in 1895. You may enter the Music Hall from the main Forbes Avenue entrance, next to Dippy the Dinosaur, or from the parking lot in the back of the Carnegie Museum of Art's Scaife Gallery",https://pittsburghlectures.culturaldistrict.org/venues/carnegie-music-hall,08/23/2025 9:00 AM
Off-Campus Adventures,Carnegie Museum of Art,Art-en't You Glad You Went To The Museum?,Visit the Carengie Museum of Art!,"As one of the four Carnegie Museums of Pittsburgh, Carnegie Museum of Art is the longest-running North American survey of international art, and through their many other creative activities, the museum continues to expand the imaginative potential of what a museum can be. Your student ID grants you access to all four Carnegie Museums of Pittsburgh, so be sure to explore them all!",https://carnegiemuseums.org/,08/23/2025 9:00 AM
Off-Campus Adventures,EatUnique,Off-Campus Dining: EatUnique,Have a sandwich or soup at EatUnique!,"EatUnique has been the go-to spot for college students, businesspeople, and local yinzers alike for over 25 years, promoting healthy, local sandwiches, salads, soups, and baked goods.",https://eatuniquecafe.com/,08/23/2025 9:00 AM
Off-Campus Adventures,Subway,Off-Campus Dining: Subway,Visit Subway on Craig Street!,"Subway is one of two off-campus dining locations that accept FLEX dollars! Subway offers build-your-own and speciality subway sandwiches, protein bowls, wraps, and more.",https://www.subway.com/en-us,08/23/2025 9:00 AM
Off-Campus Adventures,Vocelli Pizza,Off-Campus Dining: Vocelli Pizza,Check out Vocelli Pizza on Baum Boulevard,"Vocelli Pizza is one of two off-campus dining locations that accept FLEX dollars! Vocelli Pizza offers both build-your-own and Artisan Pizzas, pastas, desserts, and more.",https://www.vocellipizza.com/,08/23/2025 9:00 AM
Off-Campus Adventures,Manor Theatre,Mind Your Manor Theatre,Watch a movie in Manor Theatre!,"The Manor Theatre located in Pittsburgh’s East End, is one of the oldest and best-known theatres in Pittsburgh. Each evening, they feature a variety of movies that range from comic relief to high-impact drama, from insightful commentary to classic romance. Be part of the incredible moments that movies offer—and let the Manor Theatre entertain you!",https://www.manorpgh.com/,08/23/2025 9:00 AM
Off-Campus Adventures,Carnegie Library of Pittsburgh (Squill Branch),Carnegie Library: The Never-Failing Spring,Visit the Squirrel Hill branch of the Carnegie Library of Pittsburgh!,"Guided by a mission of literacy, exploration and community connections, Carnegie Library of Pittsburgh is a destination space for information, technology, community building, social connection and fun.",https://www.carnegielibrary.org/,08/23/2025 9:00 AM